mess_type,categories,mess_id,original_title,description
"['veg','tiffin service']","['Chinese', 'Desserts', 'Biryani']",tt5997666,NorFest - The Dhaba, A depressed middle-aged tour guide who lives in his own bubble gets another chance to experience and face reality through a chirpy girl.
"['tiffin service','domestic','veg','non veg','commertial','pure veg]","['Hyderabadi', 'Desserts', 'Juices']",tt6117702,Hotel Zara Hi-Fi, A young man  tries to follow the footsteps of his idol  The King of Pop  Michael Jackson.
"['veg', 'non veg']","['Chinese', 'Desserts']",tt5785170,10 Downing Street, A woman threatens to leave her husband unless he installs a toilet in their home. To win back her love and respect  he heads out on a journey to fight against the backSouth Indiand society.
['Veg'],"['Chinese', 'Biryani']",tt6272828,Pakwaan Grand, Join Karan and Charan in a very crazy yet chaotic marriage of the year.
['pure veg'],['Chinese'],tt6173826,13 Dhaba, A young couple in London struggle to live with their estranged aunt and uncle  who overstay their welcome.
"['non veg','domestic']","['Chinese', 'Biryani']",tt6967980,Jonathan's Kitchen - Holiday Inn Express & Suites, Set in the small-town of Bareilly  Bitti is a free-spirited young girl who lives life on her own terms and refuses to be pressured into getting married. Her life takes a shift when she meets Chirag Dubey and Pritam Vidrohi.
"['veg','tiffin service']","['Hyderabadi', 'Asian', 'SeaFood']",tt6711660,B-Dubs, The movie  filled with humor and Biryani  is a quirky ride into the life and times of a small time contract killer  Babu  played by Nawazuddin Siddiqui. The film spins around his love  his friends  his rivalries and his revenge.
"['tiffin service','domestic','veg','non veg','commertial','pure veg]","['Bakery', 'Desserts', 'Mughlai']",tt4910010,Amul, Based on True Story of a Princess in India. Her journey of strength and courage and living with Dignity  at times where women hardly had any freedom.
"['veg', 'non veg']","['Desserts', 'Juices']",tt5617172,SKYHY, A riveting tale of undertrials who are brought together to form a band in jail for a social event. As their popularity grows through social media  they use their music to protest against jail authorities & the Indian judicial system. Eventually  when all hope fades  music becomes their only hope but will it set them free?
['Veg'],"['Chinese', 'Biryani']",tt6971752,Tiki Shack, In this remake of Kalyana Samayal Saadham (2013)  a couple fall in love but then the groom discovers that he suffers from erectile dysfunction.
['pure veg'],"['Hyderabadi', 'Desserts', 'Mughlai']",tt6080746,Mustang Terrace Lounge, A period film based on the historic 1945 Indian National Army Red Fort Trials.
"['veg', 'non veg']","['Hyderabadi', 'Bakery', 'Asian']",tt6926486,"3B's - Buddies, Bar & Barbecue"," From the rough streets and back alleys of Central Mumbai comes the sensational true story of Arun Gawli  a man who scripted his own destiny  eventually going on to become one of India's most feared gangsters. Today he remains an enigmatic figure; at once a volatile  power-hungry criminal for some and the respected ""Daddy"" or a modern day Robin Hood for the working-class neighborhood he belongs to...                    "
['Veg'],"['Asian', 'Desserts', 'SeaFood']",tt6405126,Behrouz Biryani, A socially criticized girl who is financially cornered  becomes an outlaw to dodge the situation.
['pure veg'],"['Hyderabadi', 'Desserts', 'Juices']",tt5697870,Hunger Maggi Point, When an innocent man aspiring to be a musician is framed for committing a murder  he decides to form a music band with his co-prisoners for a competition  but his real intention seems to be different.
"['non veg','domestic']","['Hyderabadi', 'Chinese']",tt5613834,Pot Pourri, Gaurav  a simple hard working guy for a white collar job visits Mumbai for a meeting where his doppelganger is about to bring chaos in his life.
"['veg','tiffin service']","['Bakery', 'Desserts', 'Mughlai']",tt4977530,Pista House, The final Viceroy of India  Lord Mountbatten  is tasked with overseeing the transition of British India to independence  but meets with conflict as different sides clash in the face of monumental change.
"['tiffin service','domestic','veg','non veg','commertial','pure veg]",['Chinese'],tt3209826,Marsala Food Company, Chinese movie is about a Punjabi and Gujarati family. and their cultural clash. Gujarati is played by Paresh Rawal and Punjabi Played by Rishi Kapoor.
"['veg', 'non veg']",['Desserts'],tt6484982,Club Rogue, A government clerk on election duty in the conflict ridden jungle of Central India tries his best to conduct free and fair voting despite the apathy of security forces and the looming fear of guerrilla attacks by communist rebels.
['Veg'],['Fast Food'],tt7340684,Mazzo - Marriott Executive Apartments, Caught in a surreal maze  a man tries to decode the mysterious hallucinations he's experiencing.
['pure veg'],"['Hyderabadi', 'Desserts']",tt6265988,Green BaSouth Indianchi Restaurant, A single father battles injustice after his daughter is raped and the perpetrators are found not guilty.
"['veg', 'non veg']","['Bakery', 'Asian', 'SeaFood']",tt6512784,Banana Leaf Multicuisine Restaurant, This is the story of the slightly-less-notorious sister of a notorious gangster.
['Veg'],['Desserts'],tt5463608,Kritunga Restaurant, Based on the life and hardships faced by a journalist JD. He faced rape charges from his fellow journalist. Film also shows how politician use media for their own benefit.
['pure veg'],"['Desserts', 'Biryani']",tt2361746,The Glass Onion, An unlikely love triangle unfolds when married professor  Shyam  has an illicit affair with his student  Sandhya  who in turn is trying to be wooed by her classmate Kamal. Haraamkhor is a prohibited love story witnessed by two adolescents.
"['non veg','domestic']",['Chinese'],tt6352548,Deli 9 Bistro, Life of three men comes in trouble when their photos appear on advertisement for sterilization.
"['veg','tiffin service']","['Asian', 'Desserts', 'SeaFood']",tt5690142,Frio Bistro, Devaki is a biology teacher at the same school attended by her stepdaughter Arya. Although  Devaki is a caring mother  Arya remains distant. One unfortunate night  Arya is brutally attacked...                    
"['tiffin service','domestic','veg','non veg','commertial','pure veg]","['Chinese', 'Desserts', 'Family']",tt5745450,Karachi Bakery, Chef Roshan Kalra sets out to find the true source of happiness and reignite his passion for food while being more present in his son's life.
"['veg', 'non veg']",['SeaFood'],tt7154994,Karachi Cafe, An aspiring model  her friends and her godfather try to make it big in the small town of Ranchi.
['Veg'],"['Chinese', 'Desserts']",tt7881528,The Foodie Monster Kitchen, Add a Plot »
['pure veg'],"['Desserts', 'North Indian']",tt7341406,La La Land - Bar & Kitchen, After his father dies in a car accident  a boy rediscovers his lost connections and familial ties  confronting untold secrets and memories on his way.
"['veg', 'non veg']","['Desserts', 'Juices']",tt6108090,Owm Nom Nom, A talented teenage singer-songwriter living amid domestic abuse becomes a YouTube sensation after a video in which she hides her identity goes viral.
['Veg'],['Fast Food'],tt7471004,Ulavacharu, A young married couple begin to encounter several paranormal attacks  when a family moves into a neighbouring house  that is being haunted by a vengeful spirit  which leads them to perform an exorcism in order to help save the neighbours.
['pure veg'],"['Desserts', 'Family']",tt6997642,Shanghai Chef 2, A young working urban couple is overwhelmed with the birth of a baby girl and find that parenthood comes with its own challenges.
"['veg', 'non veg']","['Desserts', 'Family', 'Biryani']",tt7469726,Udipi's Upahar, Satyendra aka Sattu (Rajkummar Rao) and Aarti (Kriti Kharbanda) meet for a proposed arranged marriage and fall in love in the process. On the night of their marriage  an unexpected turn of ...                    
['Veg'],['Desserts'],tt3338188,Mathura Vilas, A story about two starkly different women that share the same name. Together  they embark on a life-changing journey heading toSouth Indiands the same fate.
['pure veg'],"['Chinese', 'Biryani']",tt7399470,Gal Punjab Di, Yogi and Jaya  who have polar opposite personalities and sensibilities  meet via a online dating app. This encounter turns into so much more when the two travel to Rishikesh.
"['non veg','domestic']","['Asian', 'Desserts', 'North Indian']",tt5784860,Hitech BaSouth Indianchi Food Zone, A husband's plan to break up his marriage so that he can be with another woman backfires with unexpected consequences.
"['veg','tiffin service']",['Desserts'],tt7571718,Biryanis And More, Set in either the 1950s or 1960s  Panchlait tells the story of a small village in North India that still has no electricity and its people live in darkness  engrossed in its own little ...                    
"['veg', 'non veg']","['Chinese', 'Desserts']",tt6791730,Diners Pavilion, Sulu is an ambitious housewife with a loving husband and a happy family. Things start changing for her when she accidentally lands a job as a radio jockey and her show becomes an instant hit.
['Veg'],"['Desserts', 'Biryani']",tt5743888,Asian Meal Box, A simple girl rises to be a big star  but the story of her success is not without its dark side.
['pure veg'],['Desserts'],tt6143422,Cafe Eclat, A blind old man and a young bank loan recovery agent  ironically both coming from two extreme weather conditions having zero contribution to the global climate change  fight for their ...                    
"['veg', 'non veg']","['Chinese', 'Desserts']",tt7549484,Feast - Sheraton Hyderabad Hotel, When there are disputes in life  love overcomes all challenges and truth prevails. Set in the colonial era  Firangi is the story of a mutiny staged by the villagers against the Britishers.
['Veg'],['Chinese'],tt6712014,Being Hungry, Just out of jail  a don is ready to get back at the four friends who conned her.
['pure veg'],"['Hyderabadi', 'Asian', 'Desserts']",tt2198235,Tempteys, As heavy rains lash Mumbai  a cop on his first assignment faces a life altering decision when he must decide whether to shoot a suspect or not.
"['non veg','domestic']",['Desserts'],tt6471054,KS Bakers, Little Manda is found raped and dumped in a trash heap near her slum. Her parents are more concerned with survival than dignity. The cops are powerless to help as the rapist is a local ...                    
"['veg','tiffin service']",['Desserts'],tt4600778,PourHouse7, CHALK N DUSTER is an emotional journey of two teachers Vidya ( Shabana Azmi) & Jyoti ( Juhi Chawla)   serving at a Mumbai - based High School. Their passion and love for teaching  bonds ...                    
"['veg', 'non veg']","['Bakery', 'Desserts']",tt4659548,Prism Club & Kitchen, The film on the life of guru Osho Rajneesh and his spiritual journey to enlightenment.
['Veg'],['Desserts'],tt4844708,Shree Santosh Dhaba Family Restaurant, The grim journey of the protagonists viz. Abeera (26 yrs) and Kesar (11 yrs) in under shade of this malpractice has been named SAANKAL (Shackle).
['pure veg'],"['Desserts', 'Mughlai']",tt4387040,Dine O China, When Iraq invades Kuwait in August  1990  a callous Indian businessman becomes the spokesperson for more than 170 000 stranded countrymen.
"['veg', 'non veg']",['Biryani'],tt7722484,Hyderabad Chefs, Zeenat and Shahnawaz were a match made in movie theatre. They met in 1989  during a screening of Salman Khan's Maine Pyar Kiya  cupid struck swiftly and marital bliss followed. Everything ...                    
['Veg'],"['Hyderabadi', 'Desserts', 'Ice Cream']",tt5310090,Komatose - Holiday Inn Express & Suites, The story of a former boxer who quits boxing following a fallout with the authorities over the underlying politics but goes on to coach a fisherwoman to fulfill his dream through her.
['pure veg'],['Chinese'],tt5290620,Aromas@11SIX, A porn actor uses his fellow adult movie stars in creating a fake traditional family  in order to impress his girlfriend's conservative father.
"['non veg','domestic']",['Chinese'],tt3726012,Yum Yum Tree - The Arabian Food Court, Two womanizing bachelors fall in love with twin sisters who run a sex addiction clinic.
"['veg','tiffin service']",['Biryani'],tt7585620,The Tilt Bar Republic, Starring Himansh Kohli and Priya Banerjee  a romantic Desserts that follows the story of two childhood friends who end up going separate ways to follow their dreams. Eventually  they return to...                    
"['veg', 'non veg']",['Desserts'],tt3453964,The Indi Grill, Jugni (Firefly) is the beat of the soul  the free-flying spirit. Jugni is Vibhavari (Vibs). Vibs is a music director  working on her first big break in the Hindi film industry. When work ...                    
['Veg'],"['Hyderabadi', 'Desserts']",tt4683366,Urban Asia - Kitchen & Bar, When a video of his mentor's murder surfaces  an investigative journalist takes Hyderabadi to find those responsible.
['pure veg'],"['Desserts', 'Biryani']",tt4399594,Eat India Company, Modern adaptation of Charles Dickens' Great Expectations; a poor but talented boy falls in love with a girl from an affluent family.
"['non veg','domestic']","['Desserts', 'Biryani']",tt4262516,Labonel, A man focused on his career finds solace when he reunites with his childhood sweetheart.
"['veg','tiffin service']","['Hyderabadi', 'Chinese', 'Biryani']",tt4340180,Driven Cafe, Direct Ishq is a love triangle where Dolly Pandey is the common love interest of Kabeer Bajpai an event organiser and Vicky Shukla President of Kashi Vidyapeeth.
"['tiffin service','domestic','veg','non veg','commertial','pure veg]",['Biryani'],tt4979160,Faasos, The film stars Ruhi Singh as Rhea  a free-spirited girl  whose life turns upside down when her father gets appointed as the Prime Minister of India. The fiercely independent Rhea starts to ...                    
"['veg', 'non veg']","['Chinese', 'Biryani']",tt5209420,Royal Spicy Restaurant, This story is about a man who drinks and wakes up in the morning with a girl whom he does not know. When he gradually starts to fall in love with her  he must choose between love and practicality.
['Veg'],"['Bakery', 'Desserts', 'SeaFood']",tt5286444,The Old Madras Baking Company, Neerja is the story of the courageous Neerja Bhanot  who sacrificed her life while protecting the lives of 359 passengers on the Pan Am flight 73 in 1986. The flight was hijacked by a terrorist organization.
['pure veg'],"['Bakery', 'Desserts']",tt5121000,Squeeze @ The Lime, A gay  linguistic professor living in a small orthodox city must deal with the aftermath of a sting operation that puts his sexual orientation in front of the entire nation.
"['veg', 'non veg']",['Desserts'],tt5216810,Khaan Saab, The passionate journey of three Bollywood fanatics who wish to make it big in the industry.
['Veg'],"['Chinese', 'Biryani']",tt5130348,Olive Garden, Love Shagun is a romantic Chinese about seven different definitions of love where the definitions are the characters themselves. This film encompasses the menial insecurities of today's ...                    
['pure veg'],['Chinese'],tt5313980,Tandoori Food Works, A Bollywood director is hired by an American talent agent to make a film on Osama bin Laden. The plan to use an Osama doppelganger in order to prove his death boomerangs when a Taliban arms dealer hijacks their idea to prove he's alive.
"['non veg','domestic']","['Asian', 'Desserts']",tt4979082,Delhi-39, A newly appointed Senior Inspector finds herself against very powerful goons and having people from her own department against her.
"['veg','tiffin service']","['Chinese', 'Desserts', 'Biryani']",tt4900716,Al Saba Restaurant, A story revolving around a dysfunctional family of 2 brothers who visit their family and discover that their parents marriage is on the verge of collapse the family is undergoing a financial crunch and much more as the Desserts unfolds.
"['tiffin service','domestic','veg','non veg','commertial','pure veg]","['Hyderabadi', 'SeaFood']",tt3410408,GD's, A reclusive pawn shop owner sets his sights on revenge when vicious gangsters kidnap his drug-addicted neighbor's young daughter.
"['veg', 'non veg']",['SeaFood'],tt5518128,T Grill, A pair of nymphomaniacs compete in seducing couples to sleep with them.
['Veg'],"['Hyderabadi', 'Desserts', 'SeaFood']",tt3495026,Momos Delight, Gaurav develops an obsession with a movie star who looks just like him. He goes to Mumbai to meet his idol  but he refuses to grant him five minutes of his time. Gaurav is enraged and plots to destroy his hero.
['pure veg'],"['Desserts', 'Family']",tt5005684,The Chocolate Room, A story about a single women (a Mom) and dreams on her Daughter.
"['non veg','domestic']","['Hyderabadi', 'Asian', 'Desserts']",tt5600714,American Wild Wings, The friendship of two men is tested when things go wrong in their blood theft business.
"['veg','tiffin service']","['Hyderabadi', 'SeaFood']",tt4864932,Domino's Pizza, A martial arts student seeks revenge after the murder of his master.
"['tiffin service','domestic','veg','non veg','commertial','pure veg]",['SeaFood'],tt3590416,Mohammedia ShaSouth Indianma, A conman finds refuge in becoming a baba and carries out his various criminal activities under the guise. A policeman  a journalist and politicians get entangled in his Web of deceit.
"['veg', 'non veg']","['Salad', 'Desserts', 'North Indian']",tt4505006,Arena Eleven, 'Shortcut Safari' is about adventures of a group of 7 urban children  between ages 10 to 14 years  who get stuck in a deep  dense forest while returning from a day long trip organised by the Nature Club of their School.
['Veg'],"['Hyderabadi', 'SeaFood']",tt2009592,Cascade - Radisson Hyderabad Hitec City," The film centers on a recluse known as ""Colonel"" and the final five days when Colonel's plantation of a high potency variant of marijuana gets ready for harvest."
['pure veg'],"['Chinese', 'Asian', 'Desserts']",tt2909396,Collage - Hyatt Hyderabad Gachibowli, Two friends and their sweet and endearing misadventures and one of these misadventures sees them land in the middle of a kidnapping investigation.
"['veg', 'non veg']","['Salad', 'Desserts', 'SeaFood']",tt2939912,Zing's Northeast Kitchen, An emotional SeaFood based on a road trip from Mumbai to Pune. Inspired from the real events that happened in Chennai
['Veg'],"['Fast Food', 'North Indian']",tt5638500,Dunkin' Donuts, After her husband is possessed by an evil spirit  a woman turns to her former lover to perform an exorcism.
['pure veg'],"['Bakery', 'Desserts', 'Ice Cream']",tt4906984,Desi Bytes, Biographical sports Desserts based on the life of former Indian international cricketer  Mohammad Azharuddin
"['non veg','domestic']","['Asian', 'SeaFood']",tt1890363,Hyderabadi Daawat, Vikram Pandit (Arunoday Singh) a student of the Indian Institute of Business becomes the blue-eyed boy of Professor Jamshed Batki (Anupam Kher). Under Batki's influence Vikram starts public...                    
"['veg','tiffin service']","['Chinese', 'Desserts']",tt5456810,Zega - Sheraton Hyderabad Hotel, The film hits hard on the superstitions present in the society through the comical situations in the life of a mental patient  based on things going on in Bihar rural areas. India's rural ...                    
"['tiffin service','domestic','veg','non veg','commertial','pure veg]","['Desserts', 'Family']",tt5615116,Triptify, Dear Dad is a bittersweet coming of age story; involving a father-son duo 14 year old Shivam  and his 45 year old dad Nitin Swaminathan. The father-son duo embarks on an impromptu road trip...                    
"['veg', 'non veg']","['Desserts', 'North Indian', 'SeaFood']",tt5743656,Chinese Pavilion, An agoraphobic young woman  traumatized by past events  finds herself trapped and terrorized in her own home.
['Veg'],"['Bakery', 'Desserts']",tt5120640,IndiBlaze, Biopic of Sarabjit Singh  a farmer residing at Bhikiwind  Punjab  near the Indo-Pak border  crossed the border after having a couple of drinks. However  he was mistaken to be an Indian spy and was sentenced with capital punishment.
['pure veg'],"['Hyderabadi', 'Bakery', 'Asian']",tt5632164,Sweet Basket, Officer Kannan leads a group of police officers to track down the bandit  Veerappan.
"['non veg','domestic']","['Hyderabadi', 'Desserts', 'Biryani']",tt4857886,Angaara Counts 3, Centered on ex-mixed martial arts artist Sooraj (Randeep Hooda) and sculptor artist Jenny (Kajal Aggarwal). Their fate intertwines when their past are revealed in their blooming relationship.
"['veg','tiffin service']","['Desserts', 'North Indian', 'SeaFood']",tt4814290,Wich Please, A grandfather  a priest  and a police officer investigate the case of a kidnapped child.
"['tiffin service','domestic','veg','non veg','commertial','pure veg]","['Hyderabadi', 'Asian', 'Desserts']",tt4434004,Republic Of Noodles - Lemon Tree Hotel, A story that revolves around drug abuse in the affluent north Indian State of Punjab and how the youth there have succumbed to it en-masse resulting in a socio-economic decline.
"['veg', 'non veg']","['Hyderabadi', 'SeaFood']",tt6656806,Ganesh mess, A bank security guard Abbas (Ruslaan) ploys to loot his own bank with a little help from his allies. The robbery doesn't end well and he must fight to save the love of his life.
['Veg'],"['Family', 'Biryani']",tt4581032,Dadaus mess, Can a boy in love win over his beloved's heart and change her views on love and commitment?
['pure veg'],"['Asian', 'SeaFood']",tt4365060,Kalpna mess, The film is a fast paced investigative SeaFood set in Mumbai  present day. Inspired by true event  the film revolves around a hostage crisis and what happens within 7 hours after that incident.
"['non veg','domestic']","['Asian', 'Desserts', 'SeaFood']",tt5662932,Deepa's Mess, Ramanna  a maniac murderer  finds a soulmate in Raghavan  a policeman  who inspects his murder cases. He tries to make Raghavan realize how they both are similar.
"['veg','tiffin service']","['Desserts', 'Biryani']",tt3840534,Yash tiffin service, Captain Jahan Bakshi rescues a Punjabi girl  Suhani. This starts a friendship that evolves into a passionate love affair.
"['tiffin service','domestic','veg','non veg','commertial','pure veg]",['Desserts'],tt4358344,Guru Mauli Tiffin Services, Rough Book is a hard look at the education system in contemporary India. Though one of the finest systems in the world  the lacunae in the system have created issues. The story is told to ...                    
"['veg', 'non veg']",['Desserts'],tt4088588,Jay Hind Mess, Believing actor and goodwill ambassador Shah Rukh Khan can help her brother get an operation to restore his sight  a 10-year old girl takes her blind 8-year old brother on a trek across Rajasthan in search of the superstar.
['Veg'],"['Hyderabadi', 'SeaFood']",tt5760490,Renuka Mess, A suspended cop and his wife try to find out his sister when he gets caught in a human trafficking nexus. But the mastermind behind this is someone unknown to everyone.
['pure veg'],"['Desserts', 'Biryani']",tt5784778,Green Soul Kitchens, Raja(Haider Khan) is a guy who has always remained a 'good friend' to most of the girls  that is if they have not already beaten him up! He has always been shy  never to open his heart out....                    
"['veg', 'non veg']","['Hyderabadi', 'Desserts', 'Ice Cream']",tt4832640,Vithu Mauli Mess, Sultan is a classic underdog tale about a wrestler's journey  looking for a comeback by defeating all odds.
['Veg'],['Chinese'],tt5240748,Maya's Kitchen Mess, A champion college quizzing team try to win the all-India finals and lose their virginities.
['pure veg'],"['Chinese', 'Desserts', 'Fantasy']",tt4675030,Balaji Mess, Amar  Meet and Prem go into a small town where they encounter a 'femme fatale' in the form of Ragini. Ragini is everything they had dreamed of  but she slowly turns into their worst nightmare!
"['non veg','domestic']",['Desserts'],tt4818930,Annapurna Foods, Shiv and Tara support each other while their partners are healing at the hospital.
"['veg','tiffin service']","['Desserts', 'Biryani']",tt4579982,Garvit Mess Service, This is the story of Aditya a struggling photographer holidaying in the beautiful valleys of Himachal Pradesh  where he meets a pretty girl Sophie and happens to click her while sight ...                    
"['tiffin service','domestic','veg','non veg','commertial','pure veg]","['Salad', 'Chinese', 'Desserts']",tt2963974, Khana Khazana, A motley crew of university students set out on a journey in pursuit of a mythical form of hash  confronting a series of encounters that begin to unravel the myriad realities of rebellion.
"['veg', 'non veg']","['Salad', 'Desserts', 'SeaFood']",tt5713232, Nirmitee Foods, When Nirmal loses his family in a disaster caused by government corruption  he embarks on a journey seeking accountability and revenge.
['Veg'],"['Hyderabadi', 'Salad', 'Chinese']",tt3679060, Gharacha Dabba, When India's top batsman goes missing in the Middle East  two mismatched cops must team up for a 36-hour manhunt before the cricket final.
['pure veg'],"['Asian', 'North Indian']",tt4022278, Mother's Magic, An assassin loses his memory in an accident. He wakes up knowing only his name  and a subconscious memory of a Asian he has committed.
"['non veg','domestic']","['Asian', 'Desserts', 'SeaFood']",tt5165344,Jhakaas Food Service, A naval officer returns home to find out about his wife's affair. Soon  he surrenders after murdering the lover but as the case unfolds  it starts to reveal his hidden intention.
"['veg','tiffin service']",['Chinese'],tt5752458,Kulkarni Tiffin Services, Hai Apna Dil Toh ASouth Indiana is a slice of life in the lives of three couples who have their own point of views about life and when their thoughts collide  it's a Bull vs Matador fight to the finish for them.
"['tiffin service','domestic','veg','non veg','commertial','pure veg]","['Hyderabadi', 'Salad', 'Desserts']",tt3859980,SIDDHANT GAVRAN TADKA (Tiffin Service), In 2016 BC  a kind farmer leads an uprising in the city of Mohenjo Daro.
"['veg', 'non veg']","['Chinese', 'Biryani']",tt5472758,Priya's Home Cooked Tiffin Service, After fleeing an arranged marriage  a feisty Indian woman finds herself stranded in Pakistan where the ex-governor's son helps reunite her with her boyfriend.
['Veg'],"['Hyderabadi', 'SeaFood']",tt4642936,Jayashree Home Mess, A modern day adaptation of the legendary fable of Savitri  Satyavaan and Yamaraj from Mahabharata  one of the major Sanskrit epics of ancient India. The modern day Savitri is adept in martial arts and will do anything to save her husband.
['pure veg'],"['Hyderabadi', 'Salad', 'Chinese']",tt5235880,Foodies Tiffin Center, Jatt is a reluctant superhero who fights Asian and protects people. He meets his match in the evil Raka  who he must vanquish to save the day.
"['non veg','domestic']","['Chinese', 'Desserts', 'Biryani']",tt5197544,Mingle With Taste, The highs and lows of a romantic relationship are examined through flashbacks and flash-forSouth Indiands.
"['veg','tiffin service']","['Chinese', 'Ice Cream']",tt5943306,Premium Tiffin Services, A debt collector becomes a golfing sensation.
"['tiffin service','domestic','veg','non veg','commertial','pure veg]","['Fast Food', 'North Indian', 'Biryani']",tt5639388,Jay Malhar Veg Khanaval, The fourth installment of a Fast Food series that explores secrets  mysteries and human frailties.
"['veg', 'non veg']","['Desserts', 'SeaFood']",tt5571734,Jagdamba Foods, When three young women are implicated in a Asian  a retired lawyer steps forSouth Indiand to help them clear their names.
['Veg'],['Desserts'],tt3043252,Atharva Tiffin Food Serice, In the arid landscape of Rajashthan  four women navigate their way through personal and cultural difficulties.
['pure veg'],"['Hyderabadi', 'Desserts', 'Juices']",tt5755606,Ram Mess, A banjo player seeks fame  success  and respect.
"['veg', 'non veg']",['Chinese'],tt5909308,Mealwala, The movie revolves around the lives of eight friends and their journey of growing up while they face the highs and lows of their relationships  love and Biryani  the end of their college days and the beginning of a new life.
['Veg'],['Desserts'],tt5928576,Home Made Tiffin Service, Tukaram Marathe a farmer from Maharashtra comes to Agra with his family and claims that the land where Taj Mahal stands is his.
['pure veg'],['Desserts'],tt4916048,SHIVRAJ FOOD JUNCTION, A collection of three comic-Dessertstic stories set in Mumbai. The first is about a diligent office worker who wins the office 'Fun Committee ASouth Indiand'  which entitles him to a whole day full of ...                    
"['non veg','domestic']",['Desserts'],tt7997334,Harshratna Tiffin Suppliers, Add a Plot »
"['veg','tiffin service']","['Bakery', 'Desserts', 'Ice Cream']",tt4169250,Siddhivinayak Mess, The untold story of Mahendra Singh Dhoni's journey from ticket collector to trophy collector - the world-cup-winning captain of the Indian Cricket Team.
"['tiffin service','domestic','veg','non veg','commertial','pure veg]","['Salad', 'Fantasy', 'Cafe']",tt6040012,Harshada mess, The story is about medieval South Indianrior who fights for the honor of his land and the dignity of the womenfolk. The story travels centuries apart as he emerges in another role as a modern Indian...                    
['pure veg'],"['Chinese', 'Fast Food']",tt6041458,Atharv mess, The Hindi version of the trilingual Fast Food-Chinese wherein a husband finds out his wife is possessed. The Telugu version is Abhinetri (2016) and the Tamil version is Devi(L) (2016)
"['non veg','domestic']","['Salad', 'Chinese']",tt6278732,Devgad mess, Motu and Patlu are best friends. When trouble engulfs the village  they team up to save the day.
"['veg','tiffin service']",['Bakery'],tt6118134,Analytical mess," Indian biographical film based on the life of social activist  Kisan Baburao ""Anna"" Hazare."
"['tiffin service','domestic','veg','non veg','commertial','pure veg]","['Chinese', 'Desserts']",tt3862004,Mumbai style mess, Unable to consumate his marriage  Mohan becomes a social pariah in Mumbai's cramped living conditions  where privacy is a luxury not everyone can afford.
